case_name,time_s,thermal_los_x_urad,thermal_los_y_urad,thermal_los_norm_urad,nonthermal_error_x_urad,nonthermal_error_y_urad,nonthermal_error_norm_urad,thermal_plus_nonthermal_error_x_urad,thermal_plus_nonthermal_error_y_urad,thermal_plus_nonthermal_error_norm_urad,no_correction_success,no_correction_acquisition_time_s,no_correction_residual_x_urad,no_correction_residual_y_urad,no_correction_residual_norm_urad,no_correction_pointing_error_x_urad,no_correction_pointing_error_y_urad,no_correction_pointing_error_norm_urad,no_correction_thermal_residual_norm_urad,no_correction_scan_index,static_bias_correction_success,static_bias_correction_acquisition_time_s,static_bias_correction_residual_x_urad,static_bias_correction_residual_y_urad,static_bias_correction_residual_norm_urad,static_bias_correction_pointing_error_x_urad,static_bias_correction_pointing_error_y_urad,static_bias_correction_pointing_error_norm_urad,static_bias_correction_thermal_residual_norm_urad,static_bias_correction_scan_index,bcase_correction_success,bcase_correction_acquisition_time_s,bcase_correction_residual_x_urad,bcase_correction_residual_y_urad,bcase_correction_residual_norm_urad,bcase_correction_pointing_error_x_urad,bcase_correction_pointing_error_y_urad,bcase_correction_pointing_error_norm_urad,bcase_correction_thermal_residual_norm_urad,bcase_correction_scan_index,thermal_truth_correction_success,thermal_truth_correction_acquisition_time_s,thermal_truth_correction_residual_x_urad,thermal_truth_correction_residual_y_urad,thermal_truth_correction_residual_norm_urad,thermal_truth_correction_pointing_error_x_urad,thermal_truth_correction_pointing_error_y_urad,thermal_truth_correction_pointing_error_norm_urad,thermal_truth_correction_thermal_residual_norm_urad,thermal_truth_correction_scan_index,thermal_plus_nonthermal_no_correction_success,thermal_plus_nonthermal_no_correction_acquisition_time_s,thermal_plus_nonthermal_no_correction_residual_x_urad,thermal_plus_nonthermal_no_correction_residual_y_urad,thermal_plus_nonthermal_no_correction_residual_norm_urad,thermal_plus_nonthermal_no_correction_pointing_error_x_urad,thermal_plus_nonthermal_no_correction_pointing_error_y_urad,thermal_plus_nonthermal_no_correction_pointing_error_norm_urad,thermal_plus_nonthermal_no_correction_thermal_residual_norm_urad,thermal_plus_nonthermal_no_correction_scan_index,bcase_correction_with_nonthermal_success,bcase_correction_with_nonthermal_acquisition_time_s,bcase_correction_with_nonthermal_residual_x_urad,bcase_correction_with_nonthermal_residual_y_urad,bcase_correction_with_nonthermal_residual_norm_urad,bcase_correction_with_nonthermal_pointing_error_x_urad,bcase_correction_with_nonthermal_pointing_error_y_urad,bcase_correction_with_nonthermal_pointing_error_norm_urad,bcase_correction_with_nonthermal_thermal_residual_norm_urad,bcase_correction_with_nonthermal_scan_index
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,0.0,17.264109989458376,160.75078113078428,161.675177834711,-22.396679067786923,-24.626432471120726,33.28772160301924,-5.132569078328547,136.12434865966355,136.22107606153116,1.0,5.800000000000001,17.264109989458376,0.7507811307842758,17.280427252659532,17.264109989458376,160.75078113078428,161.675177834711,161.675177834711,57.0,1.0,0.1,0.7041105760579924,-0.47187243607422147,0.8476056271895192,0.7041105760579924,-0.47187243607422147,0.8476056271895192,0.8476056271895192,0.0,1.0,0.1,0.7041105760579924,1.8432044983453864,1.9731129025064393,0.7041105760579924,1.8432044983453864,1.9731129025064393,1.9731129025064393,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,-5.132569078328547,16.124348659663553,16.92152135720096,-5.132569078328547,136.12434865966355,136.22107606153116,161.675177834711,31.0,0.0,nan,nan,nan,nan,-21.69256849172893,-22.783227972775336,31.45859190472141,1.9731129025064393,nan
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,60.5,17.144896673255445,160.78534375537114,161.69685911751492,-119.53566322645605,-97.27015588502626,154.1111871633141,-102.3907665532006,63.51518787034489,120.49086341112023,1.0,5.800000000000001,17.144896673255445,0.7853437553711444,17.16287408188693,17.144896673255445,160.78534375537114,161.69685911751492,161.69685911751492,57.0,1.0,0.1,0.5848972598550617,-0.4373098114873528,0.7303045089612029,0.5848972598550617,-0.4373098114873528,0.7303045089612029,0.7303045089612029,0.0,1.0,0.1,0.5848972598550617,1.8205686623325334,1.9122173147561523,0.5848972598550617,1.8205686623325334,1.9122173147561523,1.9122173147561523,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.9,17.609233446799394,-16.48481212965511,24.121238225553487,-102.3907665532006,63.51518787034489,120.49086341112023,161.69685911751492,48.0,1.0,2.7,1.049234033399017,24.550412777306278,24.572823598295866,-118.95076596660098,-95.44958722269372,152.51199436445546,1.9122173147561523,26.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,121.0,17.00807142956387,160.81075322929414,161.70767714591068,21.692794309863146,-98.71853306223029,101.0738645492923,38.700865739427016,62.09222016706384,73.1655712357683,1.0,5.800000000000001,17.00807142956387,0.8107532292941357,17.0273842545459,17.00807142956387,160.81075322929414,161.70767714591068,161.70767714591068,57.0,1.0,0.1,0.44807201616348635,-0.4119003375643615,0.6086299530539444,0.44807201616348635,-0.4119003375643615,0.6086299530539444,0.6086299530539444,0.0,1.0,0.1,0.44807201616348635,1.817367277327378,1.871788543711372,0.44807201616348635,1.817367277327378,1.871788543711372,1.871788543711372,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6000000000000001,-1.299134260572984,22.092220167063843,22.130385033636827,38.700865739427016,62.09222016706384,73.1655712357683,161.70767714591068,5.0,1.0,1.7000000000000002,-17.859133673973368,-16.901165784902915,24.58857581222675,22.140866326026632,-96.90116578490291,99.39846021010698,1.871788543711372,16.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,181.5,16.854782518942052,160.82800089915028,161.70878011715357,-138.34876448162225,-74.20884551944891,156.9946922253132,-121.49398196268021,86.61915537970137,149.21013950747755,1.0,5.800000000000001,16.854782518942052,0.8280008991502825,16.875108273721633,16.854782518942052,160.82800089915028,161.70878011715357,161.70878011715357,57.0,1.0,0.1,0.29478310554166853,-0.3946526677082147,0.4925929429478269,0.29478310554166853,-0.3946526677082147,0.4925929429478269,0.4925929429478269,0.0,1.0,0.1,0.29478310554166853,1.8060160944492054,1.8299156299464605,0.29478310554166853,1.8060160944492054,1.8299156299464605,1.8299156299464605,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.9,-1.493981962680209,6.619155379701368,6.785661356525491,-121.49398196268021,86.61915537970137,149.21013950747755,161.70878011715357,48.0,1.0,4.1000000000000005,-18.0539813760806,7.597170575000291,19.587323560750086,-138.0539813760806,-72.40282942499971,155.8880094251409,1.8299156299464605,40.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,242.0,16.690824411895576,160.8475168530377,161.71118482447952,-107.60437836461395,-74.34716570377462,130.79068503306922,-90.91355395271837,86.50035114926307,125.48938218534526,1.0,5.800000000000001,16.690824411895576,0.8475168530376891,16.712327915790553,16.690824411895576,160.8475168530377,161.71118482447952,161.71118482447952,57.0,1.0,0.1,0.1308249984951928,-0.37513671382080815,0.3972942666180096,0.1308249984951928,-0.37513671382080815,0.3972942666180096,0.3972942666180096,0.0,1.0,0.1,0.1308249984951928,1.7969327241008557,1.8016887620162894,0.1308249984951928,1.7969327241008557,1.8016887620162894,1.8016887620162894,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-10.913553952718374,6.500351149263068,12.702764460644799,-90.91355395271837,86.50035114926307,125.48938218534526,161.71118482447952,9.0,1.0,4.1000000000000005,12.52644663388125,7.4497670203262345,14.574323103616694,-107.47355336611875,-72.55023297967377,129.66919826444877,1.8016887620162894,40.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,302.5,16.5185730683758,160.87263165826357,161.7184803072012,-135.40539641877706,-116.59549461134702,178.68724280986265,-118.88682335040126,44.27713704691655,126.86426459575188,1.0,5.800000000000001,16.5185730683758,0.8726316582635718,16.541606397997572,16.5185730683758,160.87263165826357,161.7184803072012,161.7184803072012,57.0,1.0,0.1,-0.041426345024582645,-0.35002190859492543,0.3524648614522164,-0.041426345024582645,-0.35002190859492543,0.3524648614522164,0.3524648614522164,0.0,1.0,0.1,-0.041426345024582645,1.8220016758639304,1.8224725646530504,-0.041426345024582645,1.8220016758639304,1.8224725646530504,1.8224725646530504,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,1.113176649598742,4.27713704691655,4.419622559825433,-118.88682335040126,44.27713704691655,126.86426459575188,161.7184803072012,46.0,1.0,2.7,-15.446822763801634,5.226507064516909,16.307075445699805,-135.44682276380163,-114.77349293548309,177.535338672108,1.8224725646530504,26.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,363.0,16.338570750864992,160.90253404787117,161.7299426736044,-45.56987883138085,-138.65456727489848,145.95102905733856,-29.231308080515856,22.24796677297269,36.73474373980753,1.0,5.800000000000001,16.338570750864992,0.9025340478711712,16.36347951655111,16.338570750864992,160.90253404787117,161.7299426736044,161.7299426736044,57.0,1.0,0.1,-0.2214286625353914,-0.32011951898732605,0.38923920541087487,-0.2214286625353914,-0.32011951898732605,0.38923920541087487,0.38923920541087487,0.0,1.0,0.1,-0.2214286625353914,1.8233619393154754,1.8367578540288059,-0.2214286625353914,1.8233619393154754,1.8367578540288059,1.8367578540288059,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,10.768691919484144,-17.75203322702731,20.762933543944236,-29.231308080515856,22.24796677297269,36.73474373980753,161.7299426736044,1.0,1.0,3.1,-5.791307493916236,-16.831205335583007,17.79968301789805,-45.791307493916236,-136.831205335583,144.29006409171376,1.8367578540288059,30.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,423.5,16.154576553596694,160.93951412504606,161.7482536240559,-27.097258424682785,-18.91307315920008,33.04490506052781,-10.94268187108609,142.02644096584598,142.44736649007143,1.0,5.800000000000001,16.154576553596694,0.9395141250460597,16.181873513817155,16.154576553596694,160.93951412504606,161.7482536240559,161.7482536240559,57.0,1.0,0.1,-0.4054228598036893,-0.28313944181243755,0.49450544866690865,-0.4054228598036893,-0.28313944181243755,0.49450544866690865,0.49450544866690865,0.0,1.0,0.1,-0.4054228598036893,1.8032119107158167,1.8482264174604766,-0.4054228598036893,1.8032119107158167,1.8482264174604766,1.8482264174604766,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,-10.94268187108609,22.02644096584598,24.594844747501337,-10.94268187108609,142.02644096584598,142.44736649007143,161.7482536240559,31.0,1.0,0.9,12.497318715513526,-17.109861248484265,21.187976001013126,-27.502681284486474,-17.109861248484265,32.39050524117255,1.8482264174604766,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,484.0,15.96737866304424,160.9831225997641,161.7730600048714,-70.24872507478318,-43.51182115861025,82.63269301657398,-54.28134641173894,117.47130144115386,129.40622562515932,1.0,5.800000000000001,15.96737866304424,0.9831225997641013,15.997615804088039,15.96737866304424,160.9831225997641,161.7730600048714,161.7730600048714,57.0,1.0,0.1,-0.5926207503561436,-0.23953096709439592,0.6391982774928725,-0.5926207503561436,-0.23953096709439592,0.6391982774928725,0.6391982774928725,0.0,1.0,0.1,-0.5926207503561436,1.7896226782246458,1.8851919488923754,-0.5926207503561436,1.7896226782246458,1.8851919488923754,1.8851919488923754,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,-14.281346411738937,-2.528698558846145,14.503488260883973,-54.28134641173894,117.47130144115386,129.40622562515932,161.7730600048714,29.0,1.0,2.1,9.158654174860686,-1.7221984803856003,9.319169163639833,-70.84134582513931,-41.7221984803856,82.21458583702574,1.8851919488923754,20.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,544.5,15.777861096363804,161.03359594169115,161.80469684989987,-22.235268544322437,-184.10425519694178,185.44213099740523,-6.457407447958634,-23.070659255250632,23.957325172498564,1.0,5.800000000000001,15.777861096363804,1.0335959416911464,15.811679902743757,15.777861096363804,161.03359594169115,161.80469684989987,161.80469684989987,57.0,1.0,0.1,-0.7821383170365799,-0.1890576251673508,0.8046633660175739,-0.7821383170365799,-0.1890576251673508,0.8046633660175739,0.8046633660175739,0.0,1.0,0.1,-0.7821383170365799,1.8114049914513828,1.973050529011307,-0.7821383170365799,1.8114049914513828,1.973050529011307,1.973050529011307,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,-6.457407447958634,-23.070659255250632,23.957325172498564,-6.457407447958634,-23.070659255250632,23.957325172498564,161.80469684989987,0.0,1.0,9.1,16.982593138640983,17.707149794509604,24.53470243467031,-23.017406861359017,-182.2928502054904,183.74026302001067,1.973050529011307,90.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,605.0,15.589259487548492,161.0931405824843,161.84568253153427,-50.698805378100275,-46.41577311909122,68.73712869337386,-35.109545890551786,114.67736746339307,119.93155890329636,1.0,5.800000000000001,15.589259487548492,1.0931405824842955,15.627538760252518,15.589259487548492,161.0931405824843,161.84568253153427,161.84568253153427,57.0,1.0,0.1,-0.9707399258518912,-0.12951298437420178,0.9793414199166945,-0.9707399258518912,-0.12951298437420178,0.9793414199166945,0.9793414199166945,0.0,1.0,0.1,-0.9707399258518912,1.8138540347454466,2.057280355956687,-0.9707399258518912,1.8138540347454466,2.057280355956687,2.057280355956687,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.890454109448214,-5.322632536606932,7.228205760516621,-35.109545890551786,114.67736746339307,119.93155890329636,161.84568253153427,29.0,1.0,0.30000000000000004,-11.66954530395217,-4.601919084345781,12.544159870627368,-51.66954530395217,-44.60191908434578,68.25740324626841,2.057280355956687,2.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,665.5,15.401669085234811,161.16133633897684,161.8956075413286,-14.68984390766176,-99.2156956488665,100.2972869878342,0.7118251775730506,61.94564069011034,61.949730391597996,1.0,5.800000000000001,15.401669085234811,1.161336338976838,15.445391309491185,15.401669085234811,161.16133633897684,161.8956075413286,161.8956075413286,57.0,1.0,0.1,-1.1583303281655724,-0.061317227881659164,1.159952133315532,-1.1583303281655724,-0.061317227881659164,1.159952133315532,1.159952133315532,0.0,1.0,0.1,-1.1583303281655724,1.824851141626823,2.161437215892444,-1.1583303281655724,1.824851141626823,2.161437215892444,2.161437215892444,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.7118251775730506,21.945640690110338,21.95718197726779,0.7118251775730506,61.94564069011034,61.949730391597996,161.8956075413286,3.0,1.0,1.5,-15.848174235827333,-17.390844507239677,23.52883548508361,-15.848174235827333,-97.39084450723968,98.67188667722168,2.161437215892444,14.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,726.0,15.216398451007722,161.2365297440829,161.95294781427833,55.95520673472237,-104.05999318235757,118.15018976640631,71.17160518573009,57.17653656172533,91.29377699442473,1.0,5.800000000000001,15.216398451007722,1.236529744082901,15.266557818572984,15.216398451007722,161.2365297440829,161.95294781427833,161.95294781427833,57.0,1.0,0.1,-1.343600962392662,0.013876177224403818,1.343672614306346,-1.343600962392662,0.013876177224403818,1.343672614306346,1.343672614306346,0.0,1.0,0.1,-1.343600962392662,1.8143723148030801,2.2577002553187557,-1.343600962392662,1.8143723148030801,2.2577002553187557,2.2577002553187557,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8,-8.828394814269913,-22.823463438274672,24.47143310709221,71.17160518573009,57.17653656172533,91.29377699442473,161.95294781427833,17.0,1.0,3.5,14.611605772329703,17.754379132445507,22.99384703838388,54.6116057723297,-102.24562086755449,115.91632530245276,2.2577002553187557,34.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,786.5,15.035313119561248,161.3168872582636,162.01604474649594,-1.6076120370957057,-23.09802175984074,23.153898714469044,13.427701082465543,138.21886549842284,138.8695716707989,1.0,5.800000000000001,15.035313119561248,1.3168872582635913,15.092873571796313,15.035313119561248,161.3168872582636,162.01604474649594,162.01604474649594,57.0,1.0,0.1,-1.5246862938391352,0.09423369140509408,1.5275955888967303,-1.5246862938391352,0.09423369140509408,1.5275955888967303,1.5275955888967303,0.0,1.0,0.1,-1.5246862938391352,1.8089332653342467,2.3657784877400796,-1.5246862938391352,1.8089332653342467,2.3657784877400796,2.3657784877400796,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,13.427701082465543,18.218865498422844,22.632503538267006,13.427701082465543,138.21886549842284,138.8695716707989,162.01604474649594,31.0,1.0,0.1,-3.132298330934841,-21.2890884945065,21.518284823863315,-3.132298330934841,-21.2890884945065,21.518284823863315,2.3657784877400796,0.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,847.0,14.858245415941964,161.402785412818,162.08524484312733,-33.05826825055492,-4.797728941503554,33.404600023376844,-18.200022834612952,156.60505647131444,157.65907694631483,1.0,5.800000000000001,14.858245415941964,1.402785412817991,14.92431786564382,14.858245415941964,161.402785412818,162.08524484312733,162.08524484312733,57.0,1.0,0.1,-1.70175399745842,0.18013184595949383,1.7112609823736669,-1.70175399745842,0.18013184595949383,1.7112609823736669,1.7112609823736669,0.0,1.0,0.1,-1.70175399745842,1.8090334528539813,2.483660343406584,-1.70175399745842,1.8090334528539813,2.483660343406584,2.483660343406584,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6000000000000005,21.799977165387048,-3.394943528685559,22.0627433918441,-18.200022834612952,156.60505647131444,157.65907694631483,162.08524484312733,55.0,1.0,0.9,5.239977751986665,-2.9886954886495687,6.032384898627533,-34.760022248013335,-2.9886954886495687,34.888270914538836,2.483660343406584,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,907.5,14.686419520944431,161.49269262008826,162.15912150733763,36.84425877224379,-128.4638521187633,133.64303463206585,51.530678293188224,33.028840501324964,61.207149175713326,1.0,5.800000000000001,14.686419520944431,1.4926926200882633,14.762081479359326,14.686419520944431,161.49269262008826,162.15912150733763,162.15912150733763,57.0,1.0,0.1,-1.8735798924559521,0.27003905322976607,1.8929402271821703,-1.8735798924559521,0.27003905322976607,1.8929402271821703,1.8929402271821703,0.0,1.0,0.1,-1.8735798924559521,1.7847036116641277,2.5875603557989213,-1.8735798924559521,1.7847036116641277,2.5875603557989213,2.5875603557989213,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6000000000000001,11.530678293188224,-6.971159498675036,13.474182968067833,51.530678293188224,33.028840501324964,61.207149175713326,162.15912150733763,5.0,1.0,3.5,-5.02932112021216,-6.679148507099171,8.36092672555484,34.97067887978784,-126.67914850709917,131.41748379799745,2.5875603557989213,34.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,968.0,14.520284348455991,161.58518279293645,162.23627817410846,-14.557117097770027,-44.14130527457613,46.47972127220118,-0.03683274931403524,117.44387751836032,117.44388329410367,1.0,5.800000000000001,14.520284348455991,1.5851827929364504,14.606555447710383,14.520284348455991,161.58518279293645,162.23627817410846,162.23627817410846,57.0,1.0,0.1,-2.0397150649443923,0.3625292260779531,2.071681680645409,-2.0397150649443923,0.3625292260779531,2.071681680645409,2.071681680645409,0.0,1.0,0.1,-2.0397150649443923,1.7912242141470074,2.714575792183315,-2.0397150649443923,1.7912242141470074,2.714575792183315,2.714575792183315,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,-0.03683274931403524,-2.556122481639676,2.556387840795251,-0.03683274931403524,117.44387751836032,117.44388329410367,162.23627817410846,31.0,1.0,0.30000000000000004,23.40316783728558,-2.350081060429119,23.5208661790068,-16.59683216271442,-42.35008106042912,45.486088023287174,2.714575792183315,2.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,1028.5,14.359369323089654,161.68035415654504,162.3167533175264,-85.2858441420904,31.353945793688446,90.8666337434291,-70.92647481900075,193.03429995023347,205.65214753930252,1.0,5.800000000000001,14.359369323089654,1.680354156545036,14.457353749850157,14.359369323089654,161.68035415654504,162.3167533175264,162.3167533175264,57.0,1.0,0.1,-2.20063009031073,0.4577005896865387,2.247723876320314,-2.20063009031073,0.4577005896865387,2.247723876320314,2.247723876320314,0.0,1.0,0.1,-2.20063009031073,1.800596194797663,2.8433992774671717,-2.20063009031073,1.800596194797663,2.8433992774671717,2.8433992774671717,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.8,9.073525180999255,-6.965700049766525,11.438961333685192,-70.92647481900075,193.03429995023347,205.65214753930252,162.3167533175264,87.0,1.0,2.5,-7.486474232401122,-6.845458011513898,10.144337919243709,-87.48647423240112,33.1545419884861,93.55803989012848,2.8433992774671717,24.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,1089.0,14.204264704233385,161.78052227955712,162.40288952119727,-56.541540241109246,-85.32524235678059,102.35889192483631,-42.337275536875865,76.45527992277653,87.39482094469594,1.0,5.800000000000001,14.204264704233385,1.7805222795571183,14.315425085408034,14.204264704233385,161.78052227955712,162.40288952119727,162.40288952119727,57.0,1.0,0.1,-2.355734709166999,0.557868712698621,2.420888993857864,-2.355734709166999,0.557868712698621,2.420888993857864,2.420888993857864,0.0,1.0,0.1,-2.355734709166999,1.8149747808246275,2.973822367762326,-2.355734709166999,1.8149747808246275,2.973822367762326,2.973822367762326,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2000000000000002,-2.3372755368758646,-3.5447200772234737,4.245927149769476,-42.337275536875865,76.45527992277653,87.39482094469594,162.40288952119727,11.0,1.0,1.1,21.10272504972375,-3.5102675759559645,21.392685268078107,-58.89727495027625,-83.51026757595596,102.19028225411749,2.973822367762326,10.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,1149.5,14.05473975190637,161.88600002939089,162.49496212193705,-78.57463318146038,-121.44817933816006,144.65003713844993,-64.51989342955402,40.437820691230826,76.14482247938558,1.0,5.800000000000001,14.05473975190637,1.8860000293908854,14.180715976447717,14.05473975190637,161.88600002939089,162.49496212193705,162.49496212193705,57.0,1.0,0.1,-2.505259661494014,0.6633464625323882,2.5915930430650826,-2.505259661494014,0.6633464625323882,2.5915930430650826,2.5915930430650826,0.0,1.0,0.1,-2.505259661494014,1.8062557824081864,3.088508689156,-2.505259661494014,1.8062557824081864,3.088508689156,3.088508689156,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,-24.519893429554017,0.4378206912308258,24.52380192291473,-64.51989342955402,40.437820691230826,76.14482247938558,162.49496212193705,1.0,1.0,2.9000000000000004,-1.0798928429543935,0.3580764442481268,1.137711427467222,-81.0798928429544,-119.64192355575187,144.52729463857455,3.088508689156,28.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,1210.0,13.910539919158785,161.9963726767576,162.5925209881114,-146.81078623149529,-135.9180808748065,200.06781765841362,-132.9002463123365,26.07829180195111,135.43468083614115,1.0,5.800000000000001,13.910539919158785,1.996372676757602,14.053064601965453,13.910539919158785,161.9963726767576,162.5925209881114,162.5925209881114,57.0,1.0,0.1,-2.649459494241599,0.7737191098991048,2.7601226191330728,-2.649459494241599,0.7737191098991048,2.7601226191330728,2.7601226191330728,0.0,1.0,0.1,-2.649459494241599,1.8306073208560463,3.220366248549798,-2.649459494241599,1.8306073208560463,3.220366248549798,3.220366248549798,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,-12.900246312336492,-13.92170819804889,18.97973429926175,-132.9002463123365,26.07829180195111,135.43468083614115,162.5925209881114,46.0,1.0,6.9,10.539754274263117,-14.087473553950446,17.593843562311815,-149.46024572573688,-134.08747355395045,200.79296704934416,3.220366248549798,68.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,1270.5,13.77083580014244,162.1067453264854,162.6906045196848,-78.3384532679994,-61.4100419540634,99.53947213654668,-64.56761746785696,100.696703372422,119.6194101956244,1.0,5.800000000000001,13.77083580014244,2.1067453264853953,13.931055039197595,13.77083580014244,162.1067453264854,162.6906045196848,162.6906045196848,57.0,1.0,0.1,-2.7891636132579443,0.884091759626898,2.9259275283168407,-2.7891636132579443,0.884091759626898,2.9259275283168407,2.9259275283168407,0.0,1.0,0.1,-2.7891636132579443,1.798451171030223,3.318713647801222,-2.7891636132579443,1.798451171030223,3.318713647801222,3.318713647801222,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.8000000000000003,15.432382532143038,-19.303296627578007,24.71387649298786,-64.56761746785696,100.696703372422,119.6194101956244,162.6906045196848,27.0,1.0,1.1,-1.127616881257353,20.38840921696682,20.41956782670471,-81.12761688125735,-59.61159078303318,100.67388924897995,3.318713647801222,10.0
