case_name,time_s,thermal_los_x_urad,thermal_los_y_urad,thermal_los_norm_urad,nonthermal_error_x_urad,nonthermal_error_y_urad,nonthermal_error_norm_urad,thermal_plus_nonthermal_error_x_urad,thermal_plus_nonthermal_error_y_urad,thermal_plus_nonthermal_error_norm_urad,no_correction_success,no_correction_acquisition_time_s,no_correction_residual_x_urad,no_correction_residual_y_urad,no_correction_residual_norm_urad,no_correction_pointing_error_x_urad,no_correction_pointing_error_y_urad,no_correction_pointing_error_norm_urad,no_correction_thermal_residual_norm_urad,no_correction_scan_index,static_bias_correction_success,static_bias_correction_acquisition_time_s,static_bias_correction_residual_x_urad,static_bias_correction_residual_y_urad,static_bias_correction_residual_norm_urad,static_bias_correction_pointing_error_x_urad,static_bias_correction_pointing_error_y_urad,static_bias_correction_pointing_error_norm_urad,static_bias_correction_thermal_residual_norm_urad,static_bias_correction_scan_index,bcase_correction_success,bcase_correction_acquisition_time_s,bcase_correction_residual_x_urad,bcase_correction_residual_y_urad,bcase_correction_residual_norm_urad,bcase_correction_pointing_error_x_urad,bcase_correction_pointing_error_y_urad,bcase_correction_pointing_error_norm_urad,bcase_correction_thermal_residual_norm_urad,bcase_correction_scan_index,thermal_truth_correction_success,thermal_truth_correction_acquisition_time_s,thermal_truth_correction_residual_x_urad,thermal_truth_correction_residual_y_urad,thermal_truth_correction_residual_norm_urad,thermal_truth_correction_pointing_error_x_urad,thermal_truth_correction_pointing_error_y_urad,thermal_truth_correction_pointing_error_norm_urad,thermal_truth_correction_thermal_residual_norm_urad,thermal_truth_correction_scan_index,thermal_plus_nonthermal_no_correction_success,thermal_plus_nonthermal_no_correction_acquisition_time_s,thermal_plus_nonthermal_no_correction_residual_x_urad,thermal_plus_nonthermal_no_correction_residual_y_urad,thermal_plus_nonthermal_no_correction_residual_norm_urad,thermal_plus_nonthermal_no_correction_pointing_error_x_urad,thermal_plus_nonthermal_no_correction_pointing_error_y_urad,thermal_plus_nonthermal_no_correction_pointing_error_norm_urad,thermal_plus_nonthermal_no_correction_thermal_residual_norm_urad,thermal_plus_nonthermal_no_correction_scan_index,bcase_correction_with_nonthermal_success,bcase_correction_with_nonthermal_acquisition_time_s,bcase_correction_with_nonthermal_residual_x_urad,bcase_correction_with_nonthermal_residual_y_urad,bcase_correction_with_nonthermal_residual_norm_urad,bcase_correction_with_nonthermal_pointing_error_x_urad,bcase_correction_with_nonthermal_pointing_error_y_urad,bcase_correction_with_nonthermal_pointing_error_norm_urad,bcase_correction_with_nonthermal_thermal_residual_norm_urad,bcase_correction_with_nonthermal_scan_index
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,2843.5,12.367561000642413,162.70632622362254,163.1756880123154,-101.5714847864624,-132.55453419658252,166.99542226599965,-89.20392378582,30.151792027040017,94.16193807068893,1.0,5.800000000000001,12.367561000642413,2.70632622362254,12.660204055751953,12.367561000642413,162.70632622362254,163.1756880123154,163.1756880123154,57.0,1.0,0.1,-4.192438412757971,1.4836726567640426,4.447226596115589,-4.192438412757971,1.4836726567640426,4.447226596115589,4.447226596115589,0.0,1.0,0.1,-4.192438412757971,1.8532240317155697,4.58377346260662,-4.192438412757971,1.8532240317155697,4.58377346260662,4.58377346260662,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,-9.203923785819995,-9.848207972959983,13.479592476549714,-89.20392378582,30.151792027040017,94.16193807068893,163.1756880123154,24.0,1.0,2.7,14.236076800779614,-10.701310164866953,17.809658107958736,-105.76392319922039,-130.70131016486695,168.1333992081982,4.58377346260662,26.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,2904.0,12.439548420460389,162.66148266909084,163.13644690568665,-4.0157561330341025,-78.8341074589081,78.93632114662216,8.423792287426286,83.82737521018275,84.24956445662175,1.0,5.800000000000001,12.439548420460389,2.6614826690908444,12.721079156378575,12.439548420460389,162.66148266909084,163.13644690568665,163.13644690568665,57.0,1.0,0.1,-4.120450992939995,1.4388291022323472,4.3644410375958715,-4.120450992939995,1.4388291022323472,4.3644410375958715,4.3644410375958715,0.0,1.0,0.1,-4.120450992939995,1.8364427602431874,4.511168185389435,-4.120450992939995,1.8364427602431874,4.511168185389435,4.511168185389435,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4000000000000001,8.423792287426286,3.827375210182751,9.252517360222786,8.423792287426286,83.82737521018275,84.24956445662175,163.13644690568665,13.0,1.0,1.5,-8.136207125974098,3.002335301335094,8.67247851876236,-8.136207125974098,-76.9976646986649,77.42634070808705,4.511168185389435,14.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,2964.5,12.529032931888002,162.6197477649367,163.10168309781469,-101.46124993879263,-41.75828510141075,109.71845612180682,-88.93221700690464,120.86146266352596,150.0547645992291,1.0,5.800000000000001,12.529032931888002,2.6197477649367045,12.799990021879898,12.529032931888002,162.6197477649367,163.10168309781469,163.10168309781469,57.0,1.0,0.1,-4.030966481512381,1.3970941980782072,4.266211782527925,-4.030966481512381,1.3970941980782072,4.266211782527925,4.266211782527925,0.0,1.0,0.1,-4.030966481512381,1.8513526301796048,4.435785988564963,-4.030966481512381,1.8513526301796048,4.435785988564963,4.435785988564963,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.8000000000000003,-8.932217006904636,0.8614626635259555,8.973662495273915,-88.93221700690464,120.86146266352596,150.0547645992291,163.10168309781469,27.0,1.0,4.3,14.507783579694973,0.09306752876885582,14.508082091033888,-105.49221642030503,-39.906932471231144,112.78816863719295,4.435785988564963,42.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3025.0,12.635722123263132,162.58095052688677,163.07123274140758,-5.511154716447997,-14.703886195946456,15.702773499352645,7.124567406815135,147.8770643309403,148.04859207662633,1.0,5.800000000000001,12.635722123263132,2.5809505268867667,12.89661890568836,12.635722123263132,162.58095052688677,163.07123274140758,163.07123274140758,57.0,1.0,0.1,-3.924277290137251,1.3582969600282695,4.152700673237719,-3.924277290137251,1.3582969600282695,4.152700673237719,4.152700673237719,0.0,1.0,0.1,-3.924277290137251,1.8697576363390453,4.346946729433792,-3.924277290137251,1.8697576363390453,4.346946729433792,4.346946729433792,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.800000000000001,7.124567406815135,-12.1229356690597,14.061473250353695,7.124567406815135,147.8770643309403,148.04859207662633,163.07123274140758,57.0,1.0,0.1,-9.435432006585248,-12.834128559607421,15.92928852885226,-9.435432006585248,-12.834128559607421,15.92928852885226,4.346946729433792,0.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3085.5,12.762573448522224,162.54230426248017,163.04258325966748,-74.45623103822608,-106.28414633900762,129.76921862841468,-61.693657589703854,56.25815792347255,83.4930399478783,1.0,5.800000000000001,12.762573448522224,2.5423042624801724,13.013323633566841,12.762573448522224,162.54230426248017,163.04258325966748,163.04258325966748,57.0,1.0,0.1,-3.79742596487816,1.3196506956216751,4.020189288725793,-3.79742596487816,1.3196506956216751,4.020189288725793,4.020189288725793,0.0,1.0,0.1,-3.79742596487816,1.8602846112788995,4.228605301241996,-3.79742596487816,1.8602846112788995,4.228605301241996,4.228605301241996,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,18.306342410296146,16.258157923472552,24.483665401805766,-61.693657589703854,56.25815792347255,83.4930399478783,163.04258325966748,24.0,1.0,1.1,1.7463429968957627,-24.42386172772872,24.486215215055566,-78.25365700310424,-104.42386172772872,130.4912937037996,4.228605301241996,10.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3146.0,12.912263774098742,162.50199543926712,163.0141867369693,-115.91843868123036,-100.38496246828508,153.3434873610652,-103.00617490713161,62.11703297098204,120.28631615490043,1.0,5.800000000000001,12.912263774098742,2.5019954392671195,13.152434639640532,12.912263774098742,162.50199543926712,163.0141867369693,163.0141867369693,57.0,1.0,0.1,-3.647735639301642,1.2793418724086223,3.8655776956011834,-3.647735639301642,1.2793418724086223,3.8655776956011834,3.8655776956011834,0.0,1.0,0.1,-3.647735639301642,1.8765874807762373,4.10214040072222,-3.647735639301642,1.8765874807762373,4.10214040072222,4.10214040072222,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.9,16.99382509286839,-17.882967029017962,24.669629122626606,-103.00617490713161,62.11703297098204,120.28631615490043,163.0141867369693,48.0,1.0,2.7,0.43382567946801487,21.491625012491156,21.49600312610931,-119.56617432053199,-98.50837498750884,154.91923697309997,4.10214040072222,26.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3206.5,13.083515947376773,162.46058248672136,162.9865615671122,-47.46844443695271,-12.58575430292419,49.108598316767726,-34.384928489575934,149.87482818379718,153.76861653262014,1.0,5.800000000000001,13.083515947376773,2.460582486721364,13.312883073144683,13.083515947376773,162.46058248672136,162.9865615671122,162.9865615671122,57.0,1.0,0.1,-3.476483466023611,1.237928919862867,3.690312358075991,-3.476483466023611,1.237928919862867,3.690312358075991,3.690312358075991,0.0,1.0,0.1,-3.476483466023611,1.8923767615048632,3.9581595593178367,-3.476483466023611,1.8923767615048632,3.9581595593178367,3.9581595593178367,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6000000000000005,5.615071510424066,-10.125171816202823,11.577915718073092,-34.384928489575934,149.87482818379718,153.76861653262014,162.9865615671122,55.0,1.0,0.9,-10.944927902976318,-10.693377541419324,15.301626385606228,-50.94492790297632,-10.693377541419324,52.05510543916693,3.9581595593178367,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3267.0,13.278234870338707,162.4141418473068,162.95602165390812,-67.85324658527864,-69.71786907147388,97.28640367507579,-54.57501171493993,92.69627277583292,107.56872635769867,1.0,5.800000000000001,13.278234870338707,2.4141418473068086,13.49591057064312,13.278234870338707,162.4141418473068,162.95602165390812,162.95602165390812,57.0,1.0,0.1,-3.2817645430616764,1.1914882804483113,3.4913640369549674,-3.2817645430616764,1.1914882804483113,3.4913640369549674,3.4913640369549674,0.0,1.0,0.1,-3.2817645430616764,1.84714635532211,3.7658900905465322,-3.2817645430616764,1.84714635532211,3.7658900905465322,3.7658900905465322,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2000000000000002,-14.575011714939933,12.696272775832924,19.329415637545605,-54.57501171493993,92.69627277583292,107.56872635769867,162.95602165390812,11.0,1.0,1.1,8.864988871659676,12.129277283848225,15.02356133289063,-71.13501112834032,-67.87072271615177,98.31899516493169,3.7658900905465322,10.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3327.5,13.496644176283034,162.3604816379601,162.920487974139,-136.87211299814007,40.62783286739642,142.7746340218623,-123.37546882185703,202.98831450535653,237.54107462234515,1.0,5.800000000000001,13.496644176283034,2.360481637960106,13.701506398361516,13.496644176283034,162.3604816379601,162.920487974139,162.920487974139,57.0,1.0,0.1,-3.0633552371173494,1.1378280711016089,3.267843023794304,-3.0633552371173494,1.1378280711016089,3.267843023794304,3.267843023794304,0.0,1.0,0.1,-3.0633552371173494,1.8494499779919238,3.5783530471249785,-3.0633552371173494,1.8494499779919238,3.5783530471249785,3.5783530471249785,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.6,-3.3754688218570266,2.988314505356527,4.508194023137546,-123.37546882185703,202.98831450535653,237.54107462234515,162.920487974139,85.0,1.0,4.7,-19.935468235257417,2.477282845388345,20.088798472158878,-139.93546823525742,42.477282845388345,146.24040080684907,3.5783530471249785,46.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3388.0,13.738093224062723,162.29991108802082,162.8803129436228,-18.34214592659327,73.59248470598652,75.84384037213108,-4.604052702530545,235.89239579400734,235.93732153842106,1.0,5.800000000000001,13.738093224062723,2.2999110880208207,13.929278389271973,13.738093224062723,162.29991108802082,162.8803129436228,162.8803129436228,57.0,1.0,0.1,-2.8219061893376605,1.0772575211623234,3.0205360961794496,-2.8219061893376605,1.0772575211623234,3.0205360961794496,3.0205360961794496,0.0,1.0,0.1,-2.8219061893376605,1.846072615632096,3.372111896661931,-2.8219061893376605,1.846072615632096,3.372111896661931,3.372111896661931,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.4,-4.604052702530545,-4.107604205992658,6.170065931638606,-4.604052702530545,235.89239579400734,235.93732153842106,162.8803129436228,133.0,1.0,1.2000000000000002,18.83594788406907,-4.561442678381383,19.380394526415742,-21.16405211593093,75.43855732161862,78.35108826770039,3.372111896661931,11.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3448.5,14.001687007161353,162.2302128453833,162.83331722625098,-73.00149373075789,-55.46098900799408,91.67954727564225,-58.999806723596535,106.76922383738923,121.98624657009606,1.0,5.800000000000001,14.001687007161353,2.2302128453833063,14.178190589148665,14.001687007161353,162.2302128453833,162.83331722625098,162.83331722625098,57.0,1.0,0.1,-2.558312406239031,1.007559278524809,2.7495705242197324,-2.558312406239031,1.007559278524809,2.7495705242197324,2.7495705242197324,0.0,1.0,0.1,-2.558312406239031,1.8615348692898124,3.1639017743125937,-2.558312406239031,1.8615348692898124,3.1639017743125937,3.1639017743125937,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.8000000000000003,21.000193276403465,-13.230776162610766,24.820587332120297,-58.999806723596535,106.76922383738923,121.98624657009606,162.83331722625098,27.0,1.0,2.1,4.440193863003088,-13.59945413870426,14.305959402003444,-75.55980613699691,-53.59945413870426,92.64008736733584,3.1639017743125937,20.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3509.0,14.286657808285693,162.1518325615973,162.77999076795444,-14.97904577078484,-123.6767446613394,124.58053211569379,-0.6923879624991471,38.475087900257904,38.48131741537945,1.0,5.800000000000001,14.286657808285693,2.1518325615973026,14.447801725667505,14.286657808285693,162.1518325615973,162.77999076795444,162.77999076795444,57.0,1.0,0.1,-2.273341605114691,0.9291789947388054,2.455902208519154,-2.273341605114691,0.9291789947388054,2.455902208519154,2.455902208519154,0.0,1.0,0.1,-2.273341605114691,1.8689582306388672,2.942972463584769,-2.273341605114691,1.8689582306388672,2.942972463584769,2.942972463584769,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,-0.6923879624991471,-1.524912099742096,1.6747411747949497,-0.6923879624991471,38.475087900257904,38.48131741537945,162.77999076795444,3.0,1.0,3.1,22.74761262410047,-1.8077864307005314,22.819333291644607,-17.25238737589953,-121.80778643070053,123.0235006220976,2.942972463584769,30.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3569.5,14.591837372774666,162.0648593679242,162.72043620842024,-30.193775665978468,5.016337273080566,30.607641670091652,-15.601938293203801,167.0811966410048,167.8080652099149,1.0,5.800000000000001,14.591837372774666,2.064859367924214,14.737210120060304,14.591837372774666,162.0648593679242,162.72043620842024,162.72043620842024,57.0,1.0,0.1,-1.9681620406257174,0.8422058010657167,2.14078780581092,-1.9681620406257174,0.8422058010657167,2.14078780581092,2.14078780581092,0.0,1.0,0.1,-1.9681620406257174,1.8957095876926928,2.7326501164675268,-1.9681620406257174,1.8957095876926928,2.7326501164675268,2.7326501164675268,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.800000000000001,-15.601938293203801,7.081196641004794,17.133704338919728,-15.601938293203801,167.0811966410048,167.8080652099149,162.72043620842024,57.0,1.0,0.9,7.838062293395815,6.912046860773273,10.450435987109769,-32.161937706604185,6.912046860773273,32.8963011423627,2.7326501164675268,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3630.0,14.9163181414725,161.96760160395436,162.6530064777006,-41.72868938685444,-101.95724882880721,110.16607511699729,-26.81237124538194,60.010352775147155,65.72781520785395,1.0,5.800000000000001,14.9163181414725,1.967601603954364,15.045530996595149,14.9163181414725,161.96760160395436,162.6530064777006,162.6530064777006,57.0,1.0,0.1,-1.6436812719278837,0.7449480370958668,1.804615111778534,-1.6436812719278837,0.7449480370958668,1.804615111778534,1.804615111778534,0.0,1.0,0.1,-1.6436812719278837,1.9128562371626003,2.5220442319155167,-1.6436812719278837,1.9128562371626003,2.5220442319155167,2.5220442319155167,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,13.18762875461806,20.010352775147155,23.965136560334233,-26.81237124538194,60.010352775147155,65.72781520785395,162.6530064777006,1.0,1.0,1.3,-3.372370658782323,-20.04439259164461,20.32610533841132,-43.37237065878232,-100.04439259164461,109.0414738784923,2.5220442319155167,12.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3690.5,15.25909511367048,161.86030483408368,162.57797595206594,-1.403660267471185,-50.9015219805555,50.92087196900159,13.855434846199294,110.95878285352818,111.82050155098435,1.0,5.800000000000001,15.25909511367048,1.8603048340836779,15.372075909380536,15.25909511367048,161.86030483408368,162.57797595206594,162.57797595206594,57.0,1.0,0.1,-1.300904299729904,0.6376512672251806,1.4487757368377034,-1.300904299729904,0.6376512672251806,1.4487757368377034,1.4487757368377034,0.0,1.0,0.1,-1.300904299729904,1.947856999434407,2.3423276643760507,-1.300904299729904,1.947856999434407,2.3423276643760507,2.3423276643760507,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,13.855434846199294,-9.041217146471823,16.544385218766205,13.855434846199294,110.95878285352818,111.82050155098435,162.57797595206594,31.0,1.0,0.5,-2.704564567201089,-8.953664981121094,9.353223299607137,-2.704564567201089,-48.95366498112109,49.028318190429516,2.3423276643760507,4.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3751.0,15.61842294918611,161.74451156334823,162.49683737318014,-48.15085884432749,-8.25000776031128,48.85251104591807,-32.532435895141376,153.49450380303693,156.90418121583633,1.0,5.800000000000001,15.61842294918611,1.744511563348226,15.715548225064216,15.61842294918611,161.74451156334823,162.49683737318014,162.49683737318014,57.0,1.0,0.1,-0.9415764642142737,0.5218579964897287,1.0765231100457282,-0.9415764642142737,0.5218579964897287,1.0765231100457282,1.0765231100457282,0.0,1.0,0.1,-0.9415764642142737,1.9471676770154716,2.1628749849161606,-0.9415764642142737,1.9471676770154716,2.1628749849161606,2.1628749849161606,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6000000000000005,7.467564104858624,-6.505496196963065,9.903837358765232,-32.532435895141376,153.49450380303693,156.90418121583633,162.49683737318014,55.0,1.0,0.9,-9.09243530854176,-6.30284008329582,11.063370777282,-49.09243530854176,-6.30284008329582,49.49538359927073,2.1628749849161606,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3811.5,15.991661358313715,161.62207716391825,162.4112959734591,-44.87376998861544,-2.9283503840131155,44.969216904041296,-28.88210863030173,158.69372677990512,161.30057383105532,1.0,5.800000000000001,15.991661358313715,1.6220771639182487,16.07371666182682,15.991661358313715,161.62207716391825,162.4112959734591,162.4112959734591,57.0,1.0,0.1,-0.5683380550866683,0.3994235970597515,0.6946562853295488,-0.5683380550866683,0.3994235970597515,0.6946562853295488,0.6946562853295488,0.0,1.0,0.1,-0.5683380550866683,1.9391381377658377,2.0207089998804024,-0.5683380550866683,1.9391381377658377,2.0207089998804024,2.0207089998804024,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6000000000000005,11.11789136969827,-1.3062732200948801,11.194367254737909,-28.88210863030173,158.69372677990512,161.30057383105532,162.4112959734591,55.0,1.0,0.9,-5.442108043702113,-0.9892122462472912,5.5312820238578375,-45.44210804370211,-0.9892122462472912,45.45287366408885,2.0207089998804024,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3872.0,16.377954849126247,161.49280518512526,162.3211740088176,-7.761684003686909,-23.89747072118975,25.126337684652945,8.616270845439338,137.5953344639355,137.8648475483299,1.0,5.800000000000001,16.377954849126247,1.4928051851252633,16.445846659894247,16.377954849126247,161.49280518512526,162.3211740088176,162.3211740088176,57.0,1.0,0.1,-0.18204456427413618,0.27015161826676604,0.32576390259498145,-0.18204456427413618,0.27015161826676604,0.32576390259498145,0.32576390259498145,0.0,1.0,0.1,-0.18204456427413618,1.9521306261335098,1.9606004704860625,-0.18204456427413618,1.9521306261335098,1.9606004704860625,1.9606004704860625,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,8.616270845439338,17.5953344639355,19.59173086227259,8.616270845439338,137.5953344639355,137.8648475483299,162.3211740088176,31.0,1.0,0.1,-7.943728567961045,-21.945340095056252,23.338825494208656,-7.943728567961045,-21.945340095056252,23.338825494208656,1.9606004704860625,0.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3932.5,16.77268491060836,161.3561299203154,162.22553319983956,-103.62119725015562,-95.39893166736236,140.84853099279997,-86.84851233954726,65.95719825295303,109.055105781306,1.0,5.800000000000001,16.77268491060836,1.3561299203153965,16.82741951314354,16.77268491060836,161.3561299203154,162.22553319983956,162.22553319983956,57.0,1.0,0.1,0.2126854972079748,0.13347635345689923,0.25109969664409104,0.2126854972079748,0.13347635345689923,0.25109969664409104,0.25109969664409104,0.0,1.0,0.1,0.2126854972079748,1.9584608312652563,1.9699756212508828,0.2126854972079748,1.9584608312652563,1.9699756212508828,1.9699756212508828,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-6.848512339547256,-14.042801747046965,15.623776821620192,-86.84851233954726,65.95719825295303,109.055105781306,162.22553319983956,9.0,1.0,4.1000000000000005,16.591488247052354,-13.440470836097106,21.352370794552375,-103.40851175294765,-93.4404708360971,139.3715964356835,1.9699756212508828,40.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,3993.0,17.173297563178554,161.21212412999844,162.12424592176058,-13.296279331579377,-80.47063087238388,81.56171575600189,3.877018231599177,80.74149325761456,80.83452235176237,1.0,5.800000000000001,17.173297563178554,1.2121241299984433,17.216021436441086,17.173297563178554,161.21212412999844,162.12424592176058,162.12424592176058,57.0,1.0,0.1,0.6132981497781707,-0.01052943686005392,0.6133885306735996,0.6132981497781707,-0.01052943686005392,0.6133885306735996,0.6133885306735996,0.0,1.0,0.1,0.6132981497781707,1.9295837044303994,2.02470439643042,0.6132981497781707,1.9295837044303994,2.02470439643042,2.02470439643042,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4000000000000001,3.877018231599177,0.7414932576145645,3.9472880081443598,3.877018231599177,80.74149325761456,80.83452235176237,162.12424592176058,13.0,1.0,1.5,-12.682981181801207,1.4589528320465206,12.766618778050049,-12.682981181801207,-78.54104716795348,79.55849484433838,2.02470439643042,14.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,4053.5,17.57986590910416,161.0610388346881,162.01762223872745,43.529611684653126,-5.020012708454427,43.81811977949001,61.10947759375729,156.04102612623367,167.5803391997697,1.0,5.800000000000001,17.57986590910416,1.0610388346881052,17.611856483369348,17.57986590910416,161.0610388346881,162.01762223872745,162.01762223872745,57.0,1.0,0.1,1.019866495703777,-0.16161473217039202,1.0325923642530046,1.019866495703777,-0.16161473217039202,1.0325923642530046,1.0325923642530046,0.0,1.0,0.1,1.019866495703777,1.8929027694528884,2.1501647759326534,1.019866495703777,1.8929027694528884,2.1501647759326534,2.1501647759326534,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,21.10947759375729,-3.9589738737663254,21.477511923276992,61.10947759375729,156.04102612623367,167.5803391997697,162.01762223872745,59.0,1.0,0.8,4.549478180356907,-3.127109939001542,5.520558693116651,44.54947818035691,-3.127109939001542,44.65909563249908,2.1501647759326534,7.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,4114.0,17.987826039717977,160.90314869694706,161.90548213765652,-77.21457347630535,-71.36275049037665,105.14148807525747,-59.226747436587374,89.5403982065704,107.35590585947521,1.0,5.800000000000001,17.987826039717977,0.9031486969470564,18.010484813129082,17.987826039717977,160.90314869694706,161.90548213765652,161.90548213765652,57.0,1.0,0.1,1.427826626317593,-0.3195048699114409,1.4631378051019686,1.427826626317593,-0.3195048699114409,1.4631378051019686,1.4631378051019686,0.0,1.0,0.1,1.427826626317593,1.8772298631884041,2.3585336194482864,1.427826626317593,1.8772298631884041,2.3585336194482864,2.3585336194482864,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.773252563412626,9.540398206570401,22.859291765128265,-59.226747436587374,89.5403982065704,107.35590585947521,161.90548213765652,9.0,1.0,1.1,4.213253150012235,10.51447937281175,11.327214069989662,-75.78674684998776,-69.48552062718825,102.81959236903994,2.3585336194482864,10.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,4174.5,18.395923087169148,160.7385610361985,161.78780853394593,15.111433187751274,-76.68955626443537,78.16420826071143,33.507356274920426,84.04900477176312,90.48192155153598,1.0,5.800000000000001,18.395923087169148,0.7385610361984902,18.410743022301777,18.395923087169148,160.7385610361985,161.78780853394593,161.78780853394593,57.0,1.0,0.1,1.8359236737687645,-0.484092530660007,1.8986735670318389,1.8359236737687645,-0.484092530660007,1.8986735670318389,1.8986735670318389,0.0,1.0,0.1,1.8359236737687645,1.8834688152362276,2.63022252174069,1.8359236737687645,1.8834688152362276,2.63022252174069,2.63022252174069,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,-6.492643725079574,4.049004771763123,7.651722824473956,33.507356274920426,84.04900477176312,90.48192155153598,161.78780853394593,15.0,1.0,1.5,16.947356861520042,5.19391255080086,17.725395120478336,16.947356861520042,-74.80608744919914,76.70178370839194,2.63022252174069,14.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,4235.0,18.803589966445728,160.56804710547334,161.6653108953548,-36.483982217202595,-20.525217911879675,41.861265255069654,-17.680392250756867,140.04282919359366,141.15449082011762,1.0,5.800000000000001,18.803589966445728,0.5680471054733403,18.812168220071154,18.803589966445728,160.56804710547334,161.6653108953548,161.6653108953548,57.0,1.0,0.1,2.243590553045344,-0.654606461385157,2.3371367501713523,2.243590553045344,-0.654606461385157,2.3371367501713523,2.3371367501713523,0.0,1.0,0.1,2.243590553045344,1.8845621747807968,2.930063678545031,2.243590553045344,1.8845621747807968,2.930063678545031,2.930063678545031,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-17.680392250756867,140.04282919359366,141.15449082011762,161.6653108953548,nan,1.0,0.30000000000000004,5.759608335842749,21.359344262901118,22.122266509637665,-34.24039166415725,-18.640655737098882,38.98561872824294,2.930063678545031,2.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,4295.5,19.202598446910187,160.3972221296813,161.5425908360752,25.245770086763258,11.367057238311109,27.686800059464286,44.448368533673445,171.7642793679924,177.4221664057538,1.0,5.800000000000001,19.202598446910187,0.3972221296812961,19.206706446800972,19.202598446910187,160.3972221296813,161.5425908360752,161.5425908360752,57.0,1.0,0.1,2.6425990335098035,-0.8254314371772011,2.768513447572066,2.6425990335098035,-0.8254314371772011,2.768513447572066,2.768513447572066,0.0,1.0,0.1,2.6425990335098035,1.8853169304233006,3.246190009849652,2.6425990335098035,1.8853169304233006,3.246190009849652,3.246190009849652,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.448368533673445,11.764279367992401,12.57721160112796,44.448368533673445,171.7642793679924,177.4221664057538,161.5425908360752,59.0,1.0,0.8,-12.111630879726938,13.252374168734406,17.953189791089883,27.88836912027306,13.252374168734406,30.876958290879934,3.246190009849652,7.0
