case_name,time_s,thermal_los_x_urad,thermal_los_y_urad,thermal_los_norm_urad,nonthermal_error_x_urad,nonthermal_error_y_urad,nonthermal_error_norm_urad,thermal_plus_nonthermal_error_x_urad,thermal_plus_nonthermal_error_y_urad,thermal_plus_nonthermal_error_norm_urad,no_correction_success,no_correction_acquisition_time_s,no_correction_residual_x_urad,no_correction_residual_y_urad,no_correction_residual_norm_urad,no_correction_pointing_error_x_urad,no_correction_pointing_error_y_urad,no_correction_pointing_error_norm_urad,no_correction_thermal_residual_norm_urad,no_correction_scan_index,static_bias_correction_success,static_bias_correction_acquisition_time_s,static_bias_correction_residual_x_urad,static_bias_correction_residual_y_urad,static_bias_correction_residual_norm_urad,static_bias_correction_pointing_error_x_urad,static_bias_correction_pointing_error_y_urad,static_bias_correction_pointing_error_norm_urad,static_bias_correction_thermal_residual_norm_urad,static_bias_correction_scan_index,bcase_correction_success,bcase_correction_acquisition_time_s,bcase_correction_residual_x_urad,bcase_correction_residual_y_urad,bcase_correction_residual_norm_urad,bcase_correction_pointing_error_x_urad,bcase_correction_pointing_error_y_urad,bcase_correction_pointing_error_norm_urad,bcase_correction_thermal_residual_norm_urad,bcase_correction_scan_index,thermal_truth_correction_success,thermal_truth_correction_acquisition_time_s,thermal_truth_correction_residual_x_urad,thermal_truth_correction_residual_y_urad,thermal_truth_correction_residual_norm_urad,thermal_truth_correction_pointing_error_x_urad,thermal_truth_correction_pointing_error_y_urad,thermal_truth_correction_pointing_error_norm_urad,thermal_truth_correction_thermal_residual_norm_urad,thermal_truth_correction_scan_index,thermal_plus_nonthermal_no_correction_success,thermal_plus_nonthermal_no_correction_acquisition_time_s,thermal_plus_nonthermal_no_correction_residual_x_urad,thermal_plus_nonthermal_no_correction_residual_y_urad,thermal_plus_nonthermal_no_correction_residual_norm_urad,thermal_plus_nonthermal_no_correction_pointing_error_x_urad,thermal_plus_nonthermal_no_correction_pointing_error_y_urad,thermal_plus_nonthermal_no_correction_pointing_error_norm_urad,thermal_plus_nonthermal_no_correction_thermal_residual_norm_urad,thermal_plus_nonthermal_no_correction_scan_index,bcase_correction_with_nonthermal_success,bcase_correction_with_nonthermal_acquisition_time_s,bcase_correction_with_nonthermal_residual_x_urad,bcase_correction_with_nonthermal_residual_y_urad,bcase_correction_with_nonthermal_residual_norm_urad,bcase_correction_with_nonthermal_pointing_error_x_urad,bcase_correction_with_nonthermal_pointing_error_y_urad,bcase_correction_with_nonthermal_pointing_error_norm_urad,bcase_correction_with_nonthermal_thermal_residual_norm_urad,bcase_correction_with_nonthermal_scan_index
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,8893.5,12.7054200437825,162.52803248442922,163.02389101523934,-122.0286687784137,-47.4156576755745,130.91692249911418,-109.3232487346312,115.11237480885472,158.75273713554768,1.0,5.800000000000001,12.7054200437825,2.528032484429218,12.954483653595748,12.7054200437825,162.52803248442922,163.02389101523934,163.02389101523934,57.0,1.0,0.1,-3.854579369617884,1.3053789175707209,4.069618684240811,-3.854579369617884,1.3053789175707209,4.069618684240811,4.069618684240811,0.0,1.0,0.1,-3.854579369617884,1.8752049824680057,4.2865109171628895,-3.854579369617884,1.8752049824680057,4.2865109171628895,4.2865109171628895,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.6,10.676751265368793,-4.8876251911452755,11.742312276194669,-109.3232487346312,115.11237480885472,158.75273713554768,163.02389101523934,25.0,1.0,4.3,-5.8832481480315835,-5.540452693106488,8.081412303296249,-125.88324814803158,-45.54045269310649,133.86756513731012,4.2865109171628895,42.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,8954.0,12.760534538420222,162.48684509897384,162.98713468223232,20.880551995500177,-36.09674472541103,41.70098837447711,33.6410865339204,126.39010037356282,130.79059666360578,1.0,5.800000000000001,12.760534538420222,2.486845098973845,13.000601534256237,12.760534538420222,162.48684509897384,162.98713468223232,162.98713468223232,57.0,1.0,0.1,-3.7994648749801616,1.2641915321153476,4.004261925259156,-3.7994648749801616,1.2641915321153476,4.004261925259156,4.004261925259156,0.0,1.0,0.1,-3.7994648749801616,1.8609358314696465,4.23072281118199,-3.7994648749801616,1.8609358314696465,4.23072281118199,4.23072281118199,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.4000000000000004,-6.358913466079599,6.390100373562817,9.014941112025975,33.6410865339204,126.39010037356282,130.79059666360578,162.98713468223232,33.0,1.0,0.5,17.081087120520017,5.764191106058618,18.02746339133601,17.081087120520017,-34.23580889394138,38.2603469383286,4.23072281118199,4.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9014.5,12.834140401263294,162.44853717334036,162.9547249686166,-134.85604277432614,-134.37420625034144,190.374839666801,-122.02190237306284,28.07433092299891,125.20987467254862,1.0,5.800000000000001,12.834140401263294,2.4485371733403554,13.06562260776609,12.834140401263294,162.44853717334036,162.9547249686166,162.9547249686166,57.0,1.0,0.1,-3.7258590121370894,1.2258836064818581,3.922348275582388,-3.7258590121370894,1.2258836064818581,3.922348275582388,3.922348275582388,0.0,1.0,0.1,-3.7258590121370894,1.8512246753545298,4.160415625507222,-3.7258590121370894,1.8512246753545298,4.160415625507222,4.160415625507222,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,-2.0219023730628436,-11.92566907700109,12.09585351020494,-122.02190237306284,28.07433092299891,125.20987467254862,162.9547249686166,46.0,1.0,2.7,-18.58190178646322,-12.522981574986915,22.4078589233605,-138.58190178646322,-132.52298157498691,191.74797038893854,4.160415625507222,26.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9075.0,12.92564170681062,162.41294863490023,162.92648065251882,-41.09997573055414,-45.24423658136105,61.12486358988713,-28.174334023743523,117.16871205353918,120.50850667885089,1.0,5.800000000000001,12.92564170681062,2.412948634900232,13.14893663561845,12.92564170681062,162.41294863490023,162.92648065251882,162.92648065251882,57.0,1.0,0.1,-3.634357706589764,1.1902950680417348,3.8243114790054547,-3.634357706589764,1.1902950680417348,3.8243114790054547,3.8243114790054547,0.0,1.0,0.1,-3.634357706589764,1.8711316671026168,4.0877487269990835,-3.634357706589764,1.8711316671026168,4.0877487269990835,4.0877487269990835,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,11.825665976256477,-2.8312879464608187,12.15987529614364,-28.174334023743523,117.16871205353918,120.50850667885089,162.92648065251882,29.0,1.0,0.30000000000000004,-4.734333437143903,-3.373104914258434,5.81306716429917,-44.7343334371439,-43.373104914258434,62.30880209062633,4.0877487269990835,2.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9135.5,13.03803549226624,162.3774801454599,162.90008111688226,-138.24171279784585,-132.4219782368128,191.4323678938152,-125.20367730557962,29.955501908647108,128.73730191921328,1.0,5.800000000000001,13.03803549226624,2.377480145459913,13.25302913826308,13.03803549226624,162.3774801454599,162.90008111688226,162.90008111688226,57.0,1.0,0.1,-3.5219639211341445,1.1548265786014156,3.706461154310787,-3.5219639211341445,1.1548265786014156,3.706461154310787,3.706461154310787,0.0,1.0,0.1,-3.5219639211341445,1.8928656077524693,3.9983959372206654,-3.5219639211341445,1.8928656077524693,3.9983959372206654,3.9983959372206654,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.7,-5.2036773055796175,-10.044498091352892,11.31239140976815,-125.20367730557962,29.955501908647108,128.73730191921328,162.90008111688226,46.0,1.0,2.7,-21.763676718980008,-10.529112629060336,24.17684506058866,-141.76367671898,-130.52911262906034,192.70389015433338,3.9983959372206654,26.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9196.0,13.17413251752867,162.34019084565378,162.8738632543377,-165.4896404737447,-19.068632379096506,166.58461467055838,-152.31550795621604,143.27155846655728,209.1094293172746,1.0,5.800000000000001,13.17413251752867,2.3401908456537797,13.380368484592944,13.17413251752867,162.34019084565378,162.8738632543377,162.8738632543377,57.0,1.0,0.1,-3.385866895871713,1.1175372787952824,3.565527198894592,-3.385866895871713,1.1175372787952824,3.565527198894592,3.565527198894592,0.0,1.0,0.1,-3.385866895871713,1.8858986107800035,3.8756558421384497,-3.385866895871713,1.8858986107800035,3.8756558421384497,3.8756558421384497,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.684492043783962,-16.72844153344272,18.409024257379595,-152.31550795621604,143.27155846655728,209.1094293172746,162.8738632543377,49.0,1.0,7.300000000000001,-8.875507369616429,22.817266231683504,24.482693261886855,-168.87550736961643,-17.182733768316496,169.74741037523435,3.8756558421384497,72.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9256.5,13.332327301002437,162.3017155626715,162.84838907968165,-152.81268025689204,-23.96521908461134,154.68046732884065,-139.4803529558896,138.33649647806016,196.4478432524111,1.0,5.800000000000001,13.332327301002437,2.3017155626714896,13.529554530452918,13.332327301002437,162.3017155626715,162.84838907968165,162.84838907968165,57.0,1.0,0.1,-3.227672112397947,1.0790619958129923,3.4032693187520944,-3.227672112397947,1.0790619958129923,3.4032693187520944,3.4032693187520944,0.0,1.0,0.1,-3.227672112397947,1.9028857602042706,3.7468442029979854,-3.227672112397947,1.9028857602042706,3.7468442029979854,3.7468442029979854,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,-139.4803529558896,138.33649647806016,196.4478432524111,162.84838907968165,nan,1.0,7.300000000000001,3.959647630710009,17.937666675592936,18.369504487711822,-156.04035236929,-22.062333324407064,157.59231618086406,3.7468442029979854,72.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9317.0,13.514659244709074,162.2580034090759,162.8198565433599,-87.34970695263183,-142.3594146244709,167.02147837009667,-73.83504770792275,19.89858878460501,76.46939326063755,1.0,5.800000000000001,13.514659244709074,2.2580034090759113,13.701992333087874,13.514659244709074,162.2580034090759,162.8198565433599,162.8198565433599,57.0,1.0,0.1,-3.0453401686913093,1.035349842217414,3.2165270150932104,-3.0453401686913093,1.035349842217414,3.2165270150932104,3.2165270150932104,0.0,1.0,0.1,-3.0453401686913093,1.8895195507161588,3.583905812878375,-3.0453401686913093,1.8895195507161588,3.583905812878375,3.583905812878375,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3000000000000003,6.1649522920772455,19.89858878460501,20.83171794121639,-73.83504770792275,19.89858878460501,76.46939326063755,162.8198565433599,22.0,1.0,2.9000000000000004,-10.395047121323131,-20.469895073754742,22.95808373939465,-90.39504712132313,-140.46989507375474,167.04207842965167,3.583905812878375,28.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9377.5,13.721364256011412,162.20710260873034,162.7864244148305,-10.14347477911654,-150.26459296073253,150.60656684968689,3.577889476894873,11.94250964799781,12.466949498630202,1.0,5.800000000000001,13.721364256011412,2.207102608730338,13.897738627978722,13.721364256011412,162.20710260873034,162.7864244148305,162.7864244148305,57.0,1.0,0.1,-2.838635157388971,0.9844490418718408,3.0044948781462577,-2.838635157388971,0.9844490418718408,3.0044948781462577,3.0044948781462577,0.0,1.0,0.1,-2.838635157388971,1.8940575415045657,3.412521579022619,-2.838635157388971,1.8940575415045657,3.412521579022619,3.412521579022619,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,3.577889476894873,11.94250964799781,12.466949498630202,3.577889476894873,11.94250964799781,12.466949498630202,162.7864244148305,0.0,1.0,5.9,-12.98210993650551,11.629464580772037,17.429274937269952,-12.98210993650551,-148.37053541922796,148.93740617787023,3.412521579022619,58.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9438.0,13.9516049070911,162.14911684516005,162.74822079872004,-140.01293935332845,-57.06362034001165,151.19484102530689,-126.06133444623735,105.0854965051484,164.1170972753895,1.0,5.800000000000001,13.9516049070911,2.1491168451600515,14.116160338339855,13.9516049070911,162.14911684516005,162.74822079872004,162.74822079872004,57.0,1.0,0.1,-2.608394506309283,0.9264632783015543,2.7680419264501235,-2.608394506309283,0.9264632783015543,2.7680419264501235,2.7680419264501235,0.0,1.0,0.1,-2.608394506309283,1.86644136331347,3.207386048362731,-2.608394506309283,1.86644136331347,3.207386048362731,3.207386048362731,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.6,-6.061334446237353,-14.914503494851601,16.099136305003572,-126.06133444623735,105.0854965051484,164.1170972753895,162.74822079872004,25.0,1.0,7.300000000000001,17.37866614036227,-15.197178976698183,23.08619253293993,-142.62133385963773,-55.19717897669818,152.92996252823676,3.207386048362731,72.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9498.5,14.204692684498918,162.08183421984307,162.7030862593877,-60.22545297565902,9.350405482622303,60.946987364534834,-46.0207602911601,171.43223970246538,177.50189629178604,1.0,5.800000000000001,14.204692684498918,2.081834219843074,14.356438554877274,14.204692684498918,162.08183421984307,162.7030862593877,162.7030862593877,57.0,1.0,0.1,-2.355306728901466,0.8591806529845769,2.5071220914968477,-2.355306728901466,0.8591806529845769,2.5071220914968477,2.5071220914968477,0.0,1.0,0.1,-2.355306728901466,1.8813881178973872,3.0144802267346185,-2.355306728901466,1.8813881178973872,3.0144802267346185,3.0144802267346185,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6000000000000005,-6.0207602911601015,11.432239702465381,12.920745299642586,-46.0207602911601,171.43223970246538,177.50189629178604,162.7030862593877,55.0,1.0,2.3000000000000003,17.419240295439515,11.231793600519694,20.72638704538104,-62.580759704560485,11.231793600519694,63.5806941821542,3.0144802267346185,22.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9559.0,14.479523182889434,162.00587683164264,162.65165452461034,12.681919822736198,-86.66944474502054,87.59237262913067,27.16144300562563,75.3364320866221,80.08321912666894,1.0,5.800000000000001,14.479523182889434,2.005876831642638,14.617801936938168,14.479523182889434,162.00587683164264,162.65165452461034,162.65165452461034,57.0,1.0,0.1,-2.08047623051095,0.7832232647841408,2.223020474089292,-2.08047623051095,0.7832232647841408,2.223020474089292,2.223020474089292,0.0,1.0,0.1,-2.08047623051095,1.8912343748316118,2.8116096468510294,-2.08047623051095,1.8912343748316118,2.8116096468510294,2.8116096468510294,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,-12.838556994374368,-4.6635679133779036,13.659334221713989,27.16144300562563,75.3364320866221,80.08321912666894,162.65165452461034,15.0,1.0,1.5,10.601443592225248,-4.77821037018893,11.628495198473223,10.601443592225248,-84.77821037018893,85.43848992000703,2.8116096468510294,14.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9619.5,14.775098908367362,161.92129015333643,162.59399666861322,-37.723644718176075,31.59347637742329,49.205905341066305,-22.948545809808714,193.51476653075972,194.87072797174883,1.0,5.800000000000001,14.775098908367362,1.9212901533364288,14.8994934009632,14.775098908367362,161.92129015333643,162.59399666861322,162.59399666861322,57.0,1.0,0.1,-1.784900505033022,0.6986365864779316,1.9167584336145944,-1.784900505033022,0.6986365864779316,1.9167584336145944,1.9167584336145944,0.0,1.0,0.1,-1.784900505033022,1.9460198480330178,2.6406179318117164,-1.784900505033022,1.9460198480330178,2.6406179318117164,2.6406179318117164,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,17.051454190191286,-6.485233469240285,18.243090285111958,-22.948545809808714,193.51476653075972,194.87072797174883,162.59399666861322,89.0,1.0,0.2,0.49145477679090277,-6.460503774543696,6.479169454376382,-39.5085452232091,33.539496225456304,51.82492597883528,2.6406179318117164,1.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9680.0,15.090407876474885,161.8261569688624,162.52822982235816,-26.393724338934017,-52.53565913183978,58.79306221737816,-11.303316462459133,109.29049783702261,109.87346304051195,1.0,5.800000000000001,15.090407876474885,1.8261569688623922,15.200501937544692,15.090407876474885,161.8261569688624,162.52822982235816,162.52822982235816,57.0,1.0,0.1,-1.469591536925499,0.603503402003895,1.5886836191115352,-1.469591536925499,0.603503402003895,1.5886836191115352,1.5886836191115352,0.0,1.0,0.1,-1.469591536925499,1.967110097609293,2.4554472956102096,-1.469591536925499,1.967110097609293,2.4554472956102096,2.4554472956102096,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,-11.303316462459133,-10.709502162977387,15.57107573770409,-11.303316462459133,109.29049783702261,109.87346304051195,162.52822982235816,31.0,1.0,0.30000000000000004,12.136684124140483,-10.568549034230486,16.093269718055986,-27.863315875859517,-50.568549034230486,57.736838526414815,2.4554472956102096,2.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9740.5,15.424691595703525,161.72101570313458,162.45494154034242,-4.602436884638138,18.830215928433574,19.384515913184707,10.822254711065387,180.55123163156816,180.87528421735058,1.0,5.800000000000001,15.424691595703525,1.721015703134583,15.520406111729255,15.424691595703525,161.72101570313458,162.45494154034242,162.45494154034242,57.0,1.0,0.1,-1.1353078176968587,0.4983621362760857,1.2398744532400316,-1.1353078176968587,0.4983621362760857,1.2398744532400316,1.2398744532400316,0.0,1.0,0.1,-1.1353078176968587,1.9495887406501424,2.256062964235132,-1.1353078176968587,1.9495887406501424,2.256062964235132,2.256062964235132,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.800000000000001,10.822254711065387,20.551231631568157,23.226586460466905,10.822254711065387,180.55123163156816,180.87528421735058,162.45494154034242,57.0,1.0,0.1,-5.737744702334997,20.779804669083717,21.557411633924115,-5.737744702334997,20.779804669083717,21.557411633924115,2.256062964235132,0.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9801.0,15.775712072215148,161.60733246165688,162.37549998924695,-42.89454129196627,-18.272407750140765,46.624270049359524,-27.11882921975112,143.33492471151612,145.8777965980636,1.0,5.800000000000001,15.775712072215148,1.6073324616568812,15.857383423116524,15.775712072215148,161.60733246165688,162.37549998924695,162.37549998924695,57.0,1.0,0.1,-0.7842873411852356,0.3846788947983839,0.8735470712255363,-0.7842873411852356,0.3846788947983839,0.8735470712255363,0.8735470712255363,0.0,1.0,0.1,-0.7842873411852356,1.948465730877757,2.100386949575815,-0.7842873411852356,1.948465730877757,2.100386949575815,2.100386949575815,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6000000000000005,12.88117078024888,-16.665075288483877,21.06298400134163,-27.11882921975112,143.33492471151612,145.8777965980636,162.37549998924695,55.0,1.0,0.30000000000000004,-3.678828633151504,23.676057980737,23.9601648913215,-43.678828633151504,-16.323942019263,46.62950947428544,2.100386949575815,2.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9861.5,16.14115258443758,161.48687166698903,162.2915479239282,4.387507344315709,-76.302281101305,76.42832146501054,20.52865992875329,85.18459056568403,87.62328656420978,1.0,5.800000000000001,16.14115258443758,1.4868716669890318,16.209490865174967,16.14115258443758,161.48687166698903,162.2915479239282,162.2915479239282,57.0,1.0,0.1,-0.4188468289628027,0.2642181001305346,0.4952210320339641,-0.4188468289628027,0.2642181001305346,0.4952210320339641,0.4952210320339641,0.0,1.0,0.1,-0.4188468289628027,1.9424097963890574,1.9870552290362677,-0.4188468289628027,1.9424097963890574,1.9870552290362677,1.9870552290362677,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4000000000000001,20.52865992875329,5.184590565684033,21.17323446722727,20.52865992875329,85.18459056568403,87.62328656420978,162.2915479239282,13.0,1.0,1.5,3.968660515352905,5.640128695084059,6.896471415385682,3.968660515352905,-74.35987130491594,74.46570168050378,1.9870552290362677,14.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9922.0,16.52003859218163,161.35955692069865,162.20301564623068,-61.77352203675711,-96.57592952148597,114.64239262927454,-45.25348344457548,64.78362739921268,79.0240225682576,1.0,5.800000000000001,16.52003859218163,1.359556920698651,16.575888214747046,16.52003859218163,161.35955692069865,162.20301564623068,162.20301564623068,57.0,1.0,0.1,-0.03996082121875233,0.13690335384015384,0.1426162526683388,-0.03996082121875233,0.13690335384015384,0.1426162526683388,0.1426162526683388,0.0,1.0,0.1,-0.03996082121875233,1.956216413685496,1.956624523102228,-0.03996082121875233,1.956216413685496,1.956624523102228,1.956624523102228,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2000000000000002,-5.25348344457548,-15.216372600787324,16.09773535092498,-45.25348344457548,64.78362739921268,79.0240225682576,162.20301564623068,11.0,1.0,1.1,18.186517142024137,-14.619713107800479,23.33421130253883,-61.81348285797586,-94.61971310780048,113.02122266032936,1.956624523102228,10.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,9982.5,16.90766880049816,161.22482069912303,162.1089512449319,-24.22167541654846,-15.939425887729985,28.995773099109893,-7.3140066160503,145.28539481139305,145.46938041485564,1.0,5.800000000000001,16.90766880049816,1.224820699123029,16.951974811576942,16.90766880049816,161.22482069912303,162.1089512449319,162.1089512449319,57.0,1.0,0.1,0.3476693870977776,0.0021671322645318014,0.34767614123951085,0.3476693870977776,0.0021671322645318014,0.34767614123951085,0.34767614123951085,0.0,1.0,0.1,0.3476693870977776,1.9377603089820354,1.9687023690215588,0.3476693870977776,1.9377603089820354,1.9687023690215588,1.9687023690215588,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.800000000000001,-7.3140066160503,-14.714605188606953,16.432111813038706,-7.3140066160503,145.28539481139305,145.46938041485564,162.1089512449319,57.0,1.0,0.9,16.125993970549317,-14.001665578747946,21.35636487132789,-23.874006029450683,-14.001665578747946,27.67697242968137,1.9687023690215588,8.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,10043.0,17.30155062120436,161.08251384605492,162.00901185076887,-106.74784454109623,-65.06495356780486,125.01420118110842,-89.44629391989187,96.01756027825006,131.22504097081116,1.0,5.800000000000001,17.30155062120436,1.0825138460549226,17.33538260682462,17.30155062120436,161.08251384605492,162.00901185076887,162.00901185076887,57.0,1.0,0.1,0.7415512078039761,-0.14013972080357462,0.7546769740375279,0.7415512078039761,-0.14013972080357462,0.7546769740375279,0.7546769740375279,0.0,1.0,0.1,0.7415512078039761,1.9365953440139378,2.0737164030435786,0.7415512078039761,1.9365953440139378,2.0737164030435786,2.0737164030435786,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-9.446293919891872,16.01756027825006,18.595556084407914,-89.44629391989187,96.01756027825006,131.22504097081116,162.00901185076887,9.0,1.0,4.1000000000000005,13.993706666707737,16.871641776209074,21.919765566688525,-106.00629333329226,-63.128358223790926,123.37959247094015,2.0737164030435786,40.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,10103.5,17.70165223150713,160.93327300694983,161.90388152374442,-121.6885758461301,-49.04364141492815,131.19980279975812,-103.98692361462298,111.88963159202169,152.75002435558488,1.0,5.800000000000001,17.70165223150713,0.9332730069498325,17.72623733990726,17.70165223150713,160.93327300694983,161.90388152374442,161.90388152374442,57.0,1.0,0.1,1.1416528181067456,-0.28938055990866474,1.1777573033287148,1.1416528181067456,-0.28938055990866474,1.1777573033287148,1.1777573033287148,0.0,1.0,0.1,1.1416528181067456,1.9304062918099305,2.2427303914091947,1.1416528181067456,1.9304062918099305,2.2427303914091947,2.2427303914091947,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.6,16.01307638537702,-8.110368407978314,17.949838189717806,-103.98692361462298,111.88963159202169,152.75002435558488,161.90388152374442,25.0,1.0,4.3,-0.5469230280233717,-7.113235123118216,7.134230071657688,-120.54692302802337,-47.113235123118216,129.42649487369428,2.2427303914091947,42.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,10164.0,18.103646083008968,160.77709999527713,161.793132995162,-82.41263620084403,7.22457179519053,82.72869540369007,-64.30899011783507,168.00167179046767,179.8894325255595,1.0,5.800000000000001,18.103646083008968,0.7770999952771263,18.12031693711525,18.103646083008968,160.77709999527713,161.793132995162,161.793132995162,57.0,1.0,0.1,1.5436466696085844,-0.445553571581371,1.6066620757777879,1.5436466696085844,-0.445553571581371,1.6066620757777879,1.6066620757777879,0.0,1.0,0.1,1.5436466696085844,1.8903912112485557,2.4405786142141492,1.5436466696085844,1.8903912112485557,2.4405786142141492,2.4405786142141492,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.4,15.691009882164934,8.001671790467668,17.61347616356759,-64.30899011783507,168.00167179046767,179.8894325255595,161.793132995162,53.0,1.0,2.3000000000000003,-0.8689895312354565,9.114963006439098,9.156292558352977,-80.86898953123546,9.114963006439098,81.38105441939065,2.4405786142141492,22.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,10224.5,18.506018078414947,160.61424401430875,161.67686317283167,-13.582551150125447,-61.056998298374566,62.54952227598136,4.9234669282895,99.55724571593419,99.6789130214453,1.0,5.800000000000001,18.506018078414947,0.6142440143087526,18.51620913761062,18.506018078414947,160.61424401430875,161.67686317283167,161.67686317283167,57.0,1.0,0.1,1.946018665014563,-0.6084095525497446,2.03890922510514,1.946018665014563,-0.6084095525497446,2.03890922510514,2.03890922510514,0.0,1.0,0.1,1.946018665014563,1.8953086423640286,2.7164652573528048,1.946018665014563,1.8953086423640286,2.7164652573528048,2.7164652573528048,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4000000000000001,4.9234669282895,19.557245715934187,20.167458605074327,4.9234669282895,99.55724571593419,99.6789130214453,161.67686317283167,13.0,1.0,0.5,-11.636532485110884,-19.161689656010537,22.41827912107221,-11.636532485110884,-59.16168965601054,60.295227101580316,2.7164652573528048,4.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,10285.0,18.90808406769824,160.445205283991,161.55549988079375,-85.48375795508154,-28.945978854809628,90.25155159877337,-66.5756738873833,131.49922642918136,147.3918820866072,1.0,5.800000000000001,18.90808406769824,0.4452052839909868,18.913324690705164,18.90808406769824,160.445205283991,161.55549988079375,161.55549988079375,57.0,1.0,0.1,2.348084654297857,-0.7774482828675104,2.4734444356570306,2.348084654297857,-0.7774482828675104,2.4734444356570306,2.4734444356570306,0.0,1.0,0.1,2.348084654297857,1.8979339319997166,3.019214261026367,2.348084654297857,1.8979339319997166,3.019214261026367,3.019214261026367,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.8000000000000003,13.424326112616697,11.499226429181363,17.676106473074483,-66.5756738873833,131.49922642918136,147.3918820866072,161.55549988079375,27.0,1.0,2.1,-3.1356733007836795,12.951955077190092,13.326124244160333,-83.13567330078368,-27.048044922809908,87.42503594120497,3.019214261026367,20.0
10_LTAN06_800km_HOT_MY_ALL_HEAT_MY_0p5,10345.5,19.30197801578549,160.27595009533485,161.4340315245956,-11.862038523464046,-54.761494627252645,56.031502315597116,7.439939492321445,105.5144554680822,105.77642937996775,1.0,5.800000000000001,19.30197801578549,0.27595009533484927,19.303950470745143,19.30197801578549,160.27595009533485,161.4340315245956,161.4340315245956,57.0,1.0,0.1,2.7419786023851067,-0.946703471523648,2.9008092179481073,2.7419786023851067,-0.946703471523648,2.9008092179481073,2.9008092179481073,0.0,1.0,0.1,2.7419786023851067,1.9003427632962087,3.336127886330207,2.7419786023851067,1.9003427632962087,3.336127886330207,3.336127886330207,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,7.439939492321445,-14.485544531917796,16.284461920357632,7.439939492321445,105.5144554680822,105.77642937996775,161.4340315245956,31.0,1.0,0.5,-9.120059921078939,-12.861151863956437,15.766569704023144,-9.120059921078939,-52.86115186395644,53.64211842711225,3.336127886330207,4.0
